"path","extension","size"
"windows\flutter\ephemeral\cpp_client_wrapper\include\flutter\texture_registrar.h",".h","4341"
"windows\runner\CMakeLists.txt",".txt","1836"
"windows\runner\flutter_window.cpp",".cpp","2193"
"windows\runner\flutter_window.h",".h","961"
"windows\runner\main.cpp",".cpp","1310"
"windows\runner\resource.h",".h","448"
"windows\runner\runner.exe.manifest",".manifest","616"
"windows\runner\Runner.rc",".rc","3174"
"windows\runner\utils.cpp",".cpp","1862"
"windows\runner\utils.h",".h","691"
"windows\runner\win32_window.cpp",".cpp","8822"
"windows\runner\win32_window.h",".h","3624"
"windows\runner\resources\app_icon.ico",".ico","118433"
